5.015323557890952,5.732290064916015,4.366956669837236,15.408371002413332,17.5437732366845,19.232427086681128,14.475338491611183,8.821796015836298,261,815,23,1600,5.310004052283119e-22,0.003798374704111452
19.15242179762572,9.27177369594574,4.2895247880369425,19.97027698904276,14.701049197465181,15.62053881585598,16.076749162748456,13.166340389288962,118,878,22,1600,3.939799973062025e-21,0.10142368719141227
0.9359658369794488,0.8299706457182765,2.7021809481084347,14.359222766943276,5.151663306169212,14.936520736664534,10.952565944753587,18.34942499641329,91,641,20,1600,9.572975875641101e-19,0.0007237002736968676
0.5721362261101604,15.608107559382915,3.501848462037742,8.84957630187273,7.657960262149572,13.006089520640671,0.43413945008069277,13.376928106881678,98,272,21,638,3.3517399596706657e-22,4.164047851960719e-8
10.765442601405084,18.9207474142313,19.002121719531715,10.19538261462003,4.243704960681498,3.756270045414567,16.46296924445778,4.101767102256417,116,584,24,1600,7.261481677208414e-25,0.0030211764620952683
3.9174103178083897,3.5063047567382455,9.237327249720693,9.785048523917794,1.1592264752835035,2.188366078771651,3.6636691726744175,6.217160928063095,176,613,22,1600,1.9152565987270765e-20,0.008254585299954322
15.78924405388534,16.27320838626474,4.464559224434197,2.8201889852061868,13.469262486323714,4.177341689355671,14.573516310192645,0.24987943936139345,84,635,20,1600,2.944909613212434e-21,0.02693006199554256
0.43123535346239805,2.5016910349950194,10.502640497870743,15.155294202268124,10.778709091246128,19.81865064240992,5.001440369524062,12.831975515000522,91,657,21,1388,4.196167983370433e-24,0.000013217942352926377
16.115897172130644,7.467651185579598,15.310462214984,8.359145447611809,9.551758198067546,0.48603742849081755,0.414896490983665,18.567886045202613,148,1192,23,1600,6.356858774641207e-23,0.008914773682014807
12.190173394046724,7.889776765368879,12.06001871265471,13.419960858300328,3.3643156941980124,18.824794832617044,5.924855433404446,6.974184969440103,106,605,20,1600,3.2150701712809114e-21,0.00010521412444410706
3.53419850114733,0.10386167094111443,16.98770080693066,14.623749940656126,3.9403549768030643,1.9728403585031629,7.446390870027244,6.59005924127996,100,484,20,1262,1.583711849678544e-20,0.0003964622653242167
17.16854136902839,1.189673482440412,1.894836095161736,19.101297124288976,17.8033278696239,0.2673412160947919,9.95806384831667,0.5208719708025455,6,477,1,1238,1300.6841497951818,0.0077958933282692025
11.715399511158466,18.337071435526013,11.466608671471477,10.084880818612874,3.457775372080505,4.296887409873307,17.761102160438895,6.585922748781741,99,501,19,1234,4.433180214434623e-15,0.20200685074313343
11.065832413733006,7.164392601698637,16.460760268382728,6.01657634600997,4.8347238870337605,4.227163139730692,1.1316367331892252,18.75576979946345,169,661,22,1600,1.534321327288891e-23,0.004061361674882306
15.627679917961359,5.014454941265285,11.451813746243715,18.699432746507227,16.247592796571553,16.851959344930947,17.592976614832878,17.447567218914628,71,525,15,1135,3.3078923129041817e-15,0.0003038729109408963
5.4843878373503685,16.51134903077036,11.243512565270066,13.171158265322447,18.307973006740212,2.107144594192505,5.102513702586293,13.707363763824105,152,694,14,1337,4.645637650347886e-15,0.000029506997664966636
5.936687020584941,19.588854662142694,4.563924414105713,1.6762024676427245,7.2845921060070395,10.974704949185252,17.72227296140045,0.23508508689701557,89,608,19,1600,1.1269809526340483e-20,0.33359596647852263
18.48619231954217,16.19630582164973,19.94431054685265,4.02057112660259,10.069812964648008,2.5577455246821046,19.261901606805623,11.215088302269578,165,579,20,1600,7.659285927374213e-10,0.003503040584088485
4.177838107571006,0.28524264693260193,9.594499594531953,18.94149210769683,17.876204713247716,13.000933066941798,8.483205861411989,12.957515581510961,95,601,22,1533,1.0067318741617713e-25,0.0006399945207875279
5.674597383476794,12.589231142774224,2.4135261960327625,2.2909388970583677,17.709758966229856,9.178384873084724,17.485333629883826,6.811540280468762,159,379,23,860,3.402514106397837e-8,0.008225500022689026
6.698280698619783,15.696062720380723,11.235300838015974,2.3790646996349096,11.771503342315555,16.536043295636773,4.691104679368436,0.6393740512430668,102,420,22,1139,2.3967621360938115e-23,0.00058862139492415
3.4958727518096566,18.830109206028283,0.7616918813437223,18.560612043365836,15.970096290111542,2.219068370759487,11.017607939429581,2.5932527473196387,40,263,9,718,0.0010914713901162346,0.1898579329016058
0.7261435640975833,10.498806242831051,2.165855295024812,19.184966790489852,5.833555115386844,19.70820647664368,4.937805202789605,12.893845164217055,101,673,20,1600,2.9119579429399066e-20,0.000009041925792562317
4.147976441308856,16.534399250522256,9.106664746068418,6.685395920649171,0.8455177769064903,8.705482874065638,14.820203827694058,7.305696411058307,66,602,15,1600,3.2652952472708368e-15,0.0013440243484296825
5.078750774264336,4.695633347146213,1.0921807726845145,13.944134609773755,0.6939207017421722,19.220340410247445,12.294556088745594,19.313588072545826,127,488,23,1154,0.00004634151128983901,0.0042191947907354015
11.088866624049842,6.832290547899902,9.260167125612497,8.948187232017517,10.465544275939465,16.622547190636396,2.4698199750855565,15.063669621013105,78,295,18,717,1.4673700404752595e-17,0.000006932039088341719
14.952755188569427,15.440294602885842,0.4491434944793582,7.303153076209128,5.221038055606186,4.40577648114413,3.478602454997599,1.913960613310337,6,678,1,1600,3.03801889732033,0.0018366906273577302
11.071165441535413,1.4996956149116158,5.895125055685639,1.2254475243389606,11.199252088554204,0.31992838717997074,7.270619412884116,14.078511116094887,6,323,1,732,1972.4119687209386,0.00008196493408302904
10.315047982148826,8.703895825892687,4.0016663912683725,1.1941505456343293,16.29406688734889,19.59537945687771,10.13454046100378,9.113497254438698,66,422,14,1050,1.3937515018127446e-16,0.004500232432403704
0.052716415375471115,1.4144014101475477,1.409423784352839,12.565520708449185,6.258882167749107,11.47136399988085,15.94093476422131,10.477175880223513,61,629,13,1600,1.7781434613878554e-13,0.004363916058473488
18.067926806397736,10.991598078981042,13.011743379756808,1.740112523548305,0.70007617585361,12.92370141018182,12.845449801534414,3.0990013293921947,163,317,22,799,1.5315612745580128e-24,0.0008459649399240213
11.265144348144531,5.415078038349748,12.149929124861956,12.214214005507529,10.72865016758442,4.45635799318552,10.709295067936182,10.975184100680053,94,636,19,1484,1.1699051994668827e-16,0.051674915215700105
1.8751077400520444,2.3440024768933654,7.866593888029456,5.502350213937461,6.0747391590848565,1.3099437253549695,15.93336128629744,8.231927966699004,158,667,21,1600,1.8618114468565398e-19,0.004289269295881353
7.113376124761999,2.3491342505440116,4.127281745895743,16.930634886957705,12.944467286579311,16.57128958031535,6.312918378971517,19.624660913832486,146,705,27,1600,2.884406186243402e-21,0.000027154619732785907
17.87911674939096,8.836239385418594,6.301870378665626,11.138610788621008,12.016400573775172,16.88958313781768,2.319881534203887,11.511242240667343,105,437,19,1023,2.26190076578948e-24,6.397081586360072e-7
19.904885264113545,5.251541016623378,5.56725109461695,7.558787204325199,19.735868563875556,12.878147629089653,7.257790248841047,3.367968313395977,112,640,24,1600,4.2684523202864005e-21,0.0012498771226880751
5.340825282037258,13.049177941866219,6.071436265483499,2.0727784419432282,17.12516848463565,4.587425948120654,10.378069509752095,14.957798440009356,61,626,15,1600,3.088473317767889e-15,0.0003605077869339666
10.291024898178875,6.1535833356902,6.9527557119727135,5.01601445954293,16.915399809367955,14.368576393462718,16.408812338486314,0.024191271513700485,150,365,21,799,1.771837081842906e-24,0.005594019599321117
15.279405773617327,17.923528314568102,16.33376239798963,9.202258880250156,12.066865074448287,16.468305992893875,6.7955223005265,16.006211689673364,107,662,22,1600,8.075785670617399e-31,0.00005125164620022345
8.948836890049279,1.0610313760116696,6.329520074650645,16.429997025988996,2.5596638675779104,14.494178239256144,9.914696491323411,12.627751543186605,83,394,20,888,1.8551390496094778e-24,0.00015534827729420307
9.955973234027624,6.053167721256614,12.198299374431372,19.051952282898128,17.286854945123196,4.8544941656291485,9.840621962212026,14.856127556413412,60,429,8,1176,1.8164750227179387e-7,0.0001331360382013375
10.991251575760543,5.7483933586627245,1.5865822369232774,8.130747200921178,8.943952871486545,12.079786788672209,16.184942312538624,6.2519889511168,107,624,24,1600,5.578477220676532e-23,0.002252699202194143
0.511619714088738,10.430010301060975,7.398802167735994,19.017849462106824,11.38311923481524,7.896438641473651,14.517747634090483,0.7913704682141542,77,509,16,1344,7.289800039659515e-20,0.004863926824339366
13.140489170327783,14.91878998465836,9.744448279961944,1.0718477237969637,7.304438259452581,13.277015807107091,12.247282424941659,13.302360833622515,68,639,15,1600,2.3808712688875382e-15,0.004801107467027066
8.321969732642174,8.652802715077996,12.1741580683738,19.235055819153786,3.166322009637952,1.3126477040350437,5.310759739950299,2.2195508936420083,164,606,32,1600,8.275366423538312e-9,0.008014407173844395
8.732927637174726,18.321151649579406,0.6581507762894034,7.992889131419361,13.693908122368157,9.90689777303487,7.416244396008551,16.73097070772201,5,579,1,1600,2284.066897446907,0.00019637817802594773
3.1424212269484997,6.3347871555015445,11.810514465905726,11.428109803237021,5.629081791266799,1.3057336211204529,17.738386313430965,13.092633136548102,26,606,5,1600,0.004673156190714713,0.005572865322681228
8.03272736724466,0.09140742477029562,9.60649209562689,16.369996457360685,10.48384421505034,13.280522553250194,14.4748982694,1.585882818326354,75,610,17,1600,7.342685820028191e-21,0.0007624033506016464
7.331593884155154,14.180891076102853,4.203285616822541,8.772539491765201,17.004897845909,9.323434787802398,11.691763484850526,3.011796325445175,84,447,13,1215,0.134516969146019,0.15623433617010354
5.8354761730879545,9.825770878233016,7.458566967397928,11.838892698287964,10.353975933976471,16.437934525310993,8.670201692730188,12.296444685198367,78,505,16,1245,7.533286486560971e-16,0.00009424195870878003
6.178517742082477,19.660326945595443,9.52700815629214,11.942295213229954,1.3563474547117949,5.1940902741625905,6.441286918707192,18.572865654714406,66,641,15,1600,1.4651636011635987e-15,0.00046003290471432074
7.554437178187072,0.7000772375613451,14.544743006117642,15.091255963779986,6.421913169324398,10.014541083946824,13.88500118162483,1.3449400989338756,73,673,15,1600,3.1604288403241755e-15,0.00030560287312995677
0.7145064137876034,15.823350390419364,14.957662937231362,4.281598450616002,16.567281056195498,11.403433405794203,15.260650585405529,0.49083105754107237,92,300,15,782,9.063026436144402e-17,0.07745814814934392
18.716734158806503,10.616083927452564,8.549304627813399,2.388062169775367,18.316742326132953,0.818232181482017,15.642195045948029,8.135772594250739,9,640,1,1600,97.78098807868191,0.036775260717917806
14.40692893229425,16.095541291870177,12.993006575852633,2.9982162825763226,6.933383191935718,12.818086300976574,5.1223090989515185,19.164968100376427,109,469,22,1148,2.1064628693172335e-25,0.000007598492299995169
7.339023980312049,8.375578336417675,8.459098683670163,11.126101114787161,9.558747373521328,9.516406529583037,13.949208683334291,12.26651840377599,93,489,18,1319,8.406870423875293e-21,0.0004715793524345419
1.4327897178009152,0.717573631554842,10.697036292403936,6.873486232943833,1.9751761248335242,12.876192657276988,3.2705293176695704,1.1183886975049973,116,397,22,970,1.0186555115949718e-25,0.00013709198342173336
2.5647989567369223,5.263144453056157,12.638331167399883,0.11151979677379131,18.938135472126305,13.89097505249083,9.786327369511127,4.762870571576059,118,316,24,840,2.9461496292337225e-24,0.0023632509393882047
2.566821132786572,2.3466274701058865,18.247779882512987,0.5229391297325492,17.593200569972396,18.47111685667187,6.755336946807802,0.4698262317106128,85,629,19,1600,4.3324658369373813e-19,0.0016170869397443347
5.102382353506982,16.862278846092522,4.085524240508676,16.999852037988603,18.793191709555686,9.773129215463996,6.340974331833422,10.765270302072167,76,647,16,1600,1.591665821601469e-15,0.009720783144125698
0.8523286040872335,13.511951505206525,18.758936682716012,4.235064350068569,10.002697934396565,15.79256696626544,19.89989772439003,9.74226614460349,80,328,18,910,3.1909591557208808e-19,0.005736955860118686
7.4527333583682775,4.212514837272465,14.190775537863374,7.357312138192356,1.6656094416975975,12.8869614796713,18.360768812708557,6.758135915733874,91,641,20,1600,4.946613219998694e-26,0.007878536872396077
1.8668105220422149,12.635687268339097,8.976252656430006,4.442594526335597,19.27930759266019,9.599675317294896,19.037627051584423,14.467978901229799,69,282,15,728,1.0006094186561205e-14,0.007584363126857451
8.042629580013454,3.725336082279682,14.297968689352274,4.565018122084439,16.930324393324554,7.490062564611435,8.196730990894139,0.6856874609366059,83,485,16,1163,2.459588111419449e-16,0.0008177950991306388
5.306322406977415,3.6606792313978076,11.321961591020226,2.7428267849609256,18.95625177770853,3.6366893257945776,14.58594614174217,8.734453646466136,23,613,3,1600,1.1059783462215254,0.0032803865371459676
15.379721452482045,13.012538296170533,19.693051711656153,13.692239527590573,19.710196391679347,6.164470175281167,4.755737599916756,19.960809075273573,118,580,23,1600,7.879254483088625e-23,0.00006411147075590275
17.84983376506716,10.269901542924345,4.582605315372348,19.242896549403667,6.038091108202934,15.964004108682275,7.1980537893250585,11.238928283564746,91,610,19,1600,7.083477183935944e-22,0.0012138480889554485
13.309477460570633,3.6737850727513433,13.341836370527744,13.447947707027197,16.757729649543762,13.680916358716786,12.562188566662371,8.339389963075519,83,399,20,1103,2.1837383710396878e-24,0.002905472841152387
2.095178817398846,5.904691596515477,14.262281442061067,12.72461102809757,0.7637388492003083,15.893816822208464,3.1376199470832944,16.1920521594584,68,212,15,506,6.017243436984391e-19,0.000011621080240119227
1.490341303870082,12.321988260373473,16.252976772375405,9.873856375925243,5.870173070579767,6.289320518262684,1.6758891008794308,2.1891279704868793,102,291,14,757,2.728955208799631e-7,0.00005316857005683571
9.021472111344337,7.462563780136406,4.108863142319024,18.19126473274082,9.366002511233091,7.152745025232434,4.080804754048586,5.069067901931703,73,600,17,1600,1.9221708770841308e-16,0.0003546369881008315
13.933310871943831,1.3179527129977942,3.1128957867622375,0.4335792502388358,19.465603241696954,10.133014898747206,1.1950346175581217,14.732971983030438,121,429,25,1189,1.6906914986975624e-17,0.0007786522163426996
16.84598715044558,6.934558437205851,18.985214736312628,14.570850799791515,14.190085167065263,19.0924129774794,19.513765345327556,16.4189477218315,67,577,15,1600,7.256121871773124e-15,0.0036266792892519777
4.899718379601836,15.224807607010007,0.6530925119295716,17.90612821932882,14.396459152922034,9.720962159335613,11.537720765918493,7.001792476512492,135,650,30,1600,6.782182833268133e-29,0.0006062950772390867
14.811104950495064,8.17396778613329,4.491140306927264,5.71541418787092,17.514579882845283,1.1878783162683249,8.532250178977847,7.476729918271303,7,688,1,1600,12.6423625465102,0.00414204748292248
11.361974701285362,16.605733996257186,16.013688636012375,19.110170542262495,3.4578779293224216,6.813618787564337,1.3907421426847577,13.90574817545712,96,594,20,1600,5.108105063151983e-21,0.0000050171076290318165
4.1370932990685105,15.511542675085366,2.329016881994903,18.421608824282885,13.533348413184285,19.58744409494102,4.376459657214582,12.142633106559515,96,567,15,1600,7586703977.961963,0.0000023503518659610298
9.865059037692845,0.4219605028629303,9.442103300243616,10.741108269430697,12.318874155171216,3.067609048448503,12.605682909488678,2.816227898001671,59,601,13,1600,1.1092358160154518e-16,0.015086718577412757
11.99416029267013,10.280256979167461,12.550079124048352,9.908521715551615,0.5563115049153566,3.1041028536856174,18.503361232578754,8.24532313272357,118,458,18,1141,3.870300405870408e-22,0.0004493349892224839
8.726744754239917,4.574150303378701,2.6712111476808786,12.178967921063304,6.791017982177436,11.163260573521256,3.8475545030087233,5.758912093006074,127,477,23,1259,4.4796525038534e-13,0.00005057519754966337
19.350043712183833,4.637180399149656,19.96420678216964,3.268728144466877,9.635797841474414,12.597677549347281,19.659280963242054,14.587519746273756,47,594,11,1600,1.1905970498235661e-15,0.005107343073915915
16.73288675956428,2.4461938906461,0.1291083311662078,19.531892254017293,5.720123006030917,5.355479707941413,17.61414781678468,4.595394432544708,299,384,54,1012,36.57392715155949,0.016856069452262736
9.127495526336133,1.3466139417141676,5.961702135391533,16.854698415845633,4.91329288110137,0.40350958704948425,13.472783784382045,4.8448003269732,97,333,22,889,5.035306721427022e-20,0.03373397213324575
19.032526551745832,19.41901988349855,7.694389005191624,19.554125675931573,9.335745521821082,15.46151754911989,9.236441273242235,16.388961747288704,87,707,15,1600,8.735855748659717e-16,0.001058960279392989
12.027867645956576,1.9451179401949048,2.2418635804206133,5.342897353693843,8.00875496584922,4.9770120065659285,3.420740910805762,8.119199476204813,92,456,20,1115,5.173222322357767e-19,0.0015963295309004662
5.172682502306998,16.19533501099795,13.926287828944623,15.8927844138816,10.078250537626445,2.0095516880974174,18.335056016221642,15.301313865929842,131,645,19,1600,5.3876553183876895e-15,0.0029324884476950417
15.55252424441278,10.71981243789196,3.6693832790479064,8.972552609629929,15.024986169300973,9.19622062239796,5.748674967326224,6.662297239527106,78,643,16,1600,2.2681314520024956e-17,2.0630755274230306
17.17370425350964,16.024248176254332,14.445246877148747,1.4325534645467997,0.011079274117946625,1.1528281308710575,2.356896917335689,7.453658971935511,96,660,20,1600,1.8337507029593228e-20,0.000032071181067397666
8.74010605737567,7.203254504129291,4.0247374307364225,4.588008597493172,12.30186051223427,9.068971038796008,19.598443442955613,3.884608461521566,84,446,19,1097,2.198732054210792e-19,0.011390166051118089
14.653152152895927,19.703563172370195,3.7497749645262957,3.6674673622474074,13.570503587834537,10.22750798612833,8.259055716916919,19.05011053662747,85,609,16,1559,2.27183288320678e-17,0.021294617107214326
11.304479339160025,7.393916230648756,10.037974892184138,3.544734288007021,13.580003078095615,3.0642193323001266,11.615993054583669,18.30021049361676,149,594,30,1507,1.3034501220685361e-17,0.0004439481795291694
19.29546406492591,9.17258892673999,11.974460282362998,6.787699027918279,9.76473388262093,12.428756542503834,10.326915332116187,5.8724729204550385,106,702,23,1600,6.380428579326751e-22,0.04808990551136041
19.177106735296547,4.303696444258094,4.826414459384978,13.184654512442648,1.8838173244148493,1.6925406968221068,7.666935222223401,18.30477646086365,93,655,20,1600,1.0374379670692213e-16,0.027767859982911983
8.636071616783738,6.011272226460278,2.2764017060399055,16.61858893930912,7.692371043376625,5.31412813346833,5.339759369380772,13.100805412977934,110,618,20,1600,9.55852434649806e-19,0.0013860867171261366
14.12501153536141,5.960570904426277,18.11165702994913,14.421902345493436,12.625790489837527,14.029767792671919,5.323450667783618,14.401100077666342,113,634,22,1600,5.840845775324552e-28,0.00009580107704846826
1.3919541845098138,18.540952960029244,13.674820535816252,1.5297932177782059,13.11588788870722,6.257058479823172,18.1660342682153,7.1173438569530845,115,336,22,852,3.1672916021556546e-25,0.010980425594164664
19.008000856265426,14.092985624447465,1.4335224078968167,16.642309962771833,2.422677343711257,10.715096020139754,16.36137831490487,9.075114098377526,17,347,3,876,0.08121758677337364,0.001037978861156206
8.880237489938736,5.767548177391291,12.31578859500587,5.916113164275885,3.441626550629735,7.5814640102908015,11.802388038486242,6.787145705893636,70,628,15,1600,6.107259445676501e-19,0.00046203251991542785
9.985220124945045,2.213651956990361,8.972440510988235,9.042408405803144,13.516661687754095,10.266255759634078,16.456621745601296,14.38735737465322,60,330,14,909,1.8354933734234516e-14,0.3966482346598202
17.962802755646408,11.815232434310019,3.8938090950250626,13.565252423286438,15.490460679866374,0.18082431517541409,5.5935949785634875,11.298338752239943,5,239,1,629,243.42634303756392,0.008106534315989965
9.09520257730037,16.031606295146048,6.028287042863667,16.621192297898233,18.926810072734952,12.164547126740217,3.6525579914450645,2.6692679710686207,78,729,18,1600,4.4072421142308315e-16,0.00024593334810528515
3.875976991839707,5.537197696976364,0.6804742384701967,11.511375927366316,4.903960702940822,11.619561514817178,0.15447048004716635,4.937277557328343,123,757,22,1600,1.6424363626886324e-21,0.007432325936068885
15.570843676105142,7.364169079810381,4.7326737036928535,2.0595842273905873,11.386982519179583,10.085901021957397,0.16508080530911684,14.109861976467073,88,450,20,916,1.4137976793361682e-22,0.00008444323752294241
6.448260559700429,9.027440138161182,19.56544070970267,1.6135544423013926,8.28953277785331,14.295970061793923,12.378798793070018,17.04818267840892,187,737,17,1600,1.8618456055002276e-17,0.00223310007488601
14.957409789785743,15.115760532207787,12.655133875086904,9.565060250461102,1.472345981746912,3.5925119556486607,1.1220131069421768,0.13148488476872444,76,607,18,1600,1.0619921980535577e-18,0.000032791333125596896
9.361306601203978,2.0415540877729654,3.665302637964487,14.058645032346249,12.590150749310851,1.48062439635396,15.000619906932116,6.565838069655001,363,673,70,1600,0.0005541981504006927,0.0013102051088530865
3.5050553595647216,9.363391855731606,12.869685841724277,8.22433696128428,4.068486117757857,2.308870335109532,7.183249685913324,19.76051891222596,120,504,21,1165,8.044821087803521e-19,0.000034997186464148196
9.356314335018396,5.317880525253713,12.72136454936117,16.928441072814167,16.305479127913713,10.312404152937233,19.282389180734754,7.001331485807896,93,620,14,1600,2.664290019564788e-14,0.009278387755467608
10.205183099023998,1.5202700765803456,19.277789355255663,0.9027037117630243,15.017771744169295,18.687433605082333,14.182998854666948,6.404761387966573,62,370,15,964,2.217915922577654e-15,0.09921561210289356
19.467654400505126,10.78071086667478,0.056372894905507565,9.07797328196466,17.90194151457399,4.251156388781965,5.316957239992917,14.568556235171854,177,251,37,762,1.3223123324978126e-27,0.01221523505154954
19.1325699724257,6.216755709610879,3.7485856376588345,17.60106065776199,4.358895197510719,13.72924956958741,15.764950532466173,13.479367922991514,73,416,17,1209,3.9578122600205676e-10,0.00009742144443934796
14.831043416634202,9.396785837598145,9.440304483287036,19.784722290933132,5.639266544021666,7.659528427757323,19.99335441738367,19.45294593926519,84,448,16,1320,9.336692393885693e-18,0.0004283270791482419
